"No.","Time","Source","Destination","Protocol","Length","Info"
"168","5.810046","20.42.73.142","172.20.10.7","TCP","74","443  >  64554 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1390 WS=512 SACK_PERM=1 TSval=2038549481 TSecr=953583127"
"169","5.810262","172.20.10.7","20.42.73.142","TCP","66","64554  >  443 [ACK] Seq=1 Ack=1 Win=132288 Len=0 TSval=953583163 TSecr=2038549481"
"170","5.811066","172.20.10.7","20.42.73.142","TLSv1.2","583","Client Hello"
"171","5.849989","20.42.73.142","172.20.10.7","TCP","66","[TCP Window Update] 443  >  64554 [ACK] Seq=1 Ack=1 Win=87552 Len=0 TSval=2038549522 TSecr=953583163"
"172","5.878027","20.42.73.142","172.20.10.7","TCP","1444","443  >  64554 [ACK] Seq=1 Ack=518 Win=87552 Len=1378 TSval=2038549549 TSecr=953583163 [TCP segment of a reassembled PDU]"
"173","5.878240","172.20.10.7","20.42.73.142","TCP","66","64554  >  443 [ACK] Seq=518 Ack=1379 Win=130880 Len=0 TSval=953583231 TSecr=2038549549"
"174","5.881148","20.42.73.142","172.20.10.7","TCP","1444","443  >  64554 [ACK] Seq=1379 Ack=518 Win=87552 Len=1378 TSval=2038549549 TSecr=953583163 [TCP segment of a reassembled PDU]"
"175","5.881150","20.42.73.142","172.20.10.7","TCP","1444","443  >  64554 [ACK] Seq=2757 Ack=518 Win=87552 Len=1378 TSval=2038549549 TSecr=953583163 [TCP segment of a reassembled PDU]"
"176","5.881151","20.42.73.142","172.20.10.7","TLSv1.2","937","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"177","5.881244","172.20.10.7","20.42.73.142","TCP","66","64554  >  443 [ACK] Seq=518 Ack=5006 Win=127424 Len=0 TSval=953583234 TSecr=2038549549"
"178","5.881366","172.20.10.7","20.42.73.142","TCP","66","[TCP Window Update] 64554  >  443 [ACK] Seq=518 Ack=5006 Win=131072 Len=0 TSval=953583234 TSecr=2038549549"
"179","5.888718","172.20.10.7","20.42.73.142","TLSv1.2","224","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"180","5.959953","20.42.73.142","172.20.10.7","TLSv1.2","117","Change Cipher Spec, Encrypted Handshake Message"
"181","5.960176","172.20.10.7","20.42.73.142","TCP","66","64554  >  443 [ACK] Seq=676 Ack=5057 Win=131008 Len=0 TSval=953583313 TSecr=2038549632"
"182","5.963550","172.20.10.7","20.42.73.142","TCP","1444","64554  >  443 [ACK] Seq=676 Ack=5057 Win=131072 Len=1378 TSval=953583316 TSecr=2038549632 [TCP segment of a reassembled PDU]"
"183","5.963561","172.20.10.7","20.42.73.142","TCP","1444","64554  >  443 [ACK] Seq=2054 Ack=5057 Win=131072 Len=1378 TSval=953583316 TSecr=2038549632 [TCP segment of a reassembled PDU]"
"184","5.963763","172.20.10.7","20.42.73.142","TLSv1.2","708","Application Data"
"185","6.054604","172.20.10.7","20.42.73.142","TCP","1444","[TCP Retransmission] 64554  >  443 [PSH, ACK] Seq=2696 Ack=5057 Win=131072 Len=1378 TSval=953583407 TSecr=2038549632"
"186","6.064940","20.42.73.142","172.20.10.7","TCP","66","443  >  64554 [ACK] Seq=5057 Ack=3432 Win=86016 Len=0 TSval=2038549737 TSecr=953583316"
"187","6.076892","172.20.10.7","151.101.129.69","TCP","54","65323  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"188","6.117657","151.101.129.69","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  65323 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3161015487 TSecr=3430651265"
"189","6.117658","20.42.73.142","172.20.10.7","TCP","66","443  >  64554 [ACK] Seq=5057 Ack=4074 Win=87552 Len=0 TSval=2038549788 TSecr=953583316"
"190","6.339378","172.20.10.7","20.42.73.142","TCP","78","64555  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=1341252818 TSecr=0 SACK_PERM=1"
"191","6.366347","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"192","6.380900","20.42.73.142","172.20.10.7","TCP","74","443  >  64555 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1390 WS=512 SACK_PERM=1 TSval=3619610424 TSecr=1341252818"
"193","6.381021","172.20.10.7","20.42.73.142","TCP","66","64555  >  443 [ACK] Seq=1 Ack=1 Win=132288 Len=0 TSval=1341252860 TSecr=3619610424"
"194","6.385431","172.20.10.7","20.42.73.142","TLSv1.2","583","Client Hello"
"195","6.414929","20.42.73.142","172.20.10.7","TCP","66","[TCP Window Update] 443  >  64555 [ACK] Seq=1 Ack=1 Win=87552 Len=0 TSval=3619610458 TSecr=1341252860"
"196","6.429652","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"197","6.429753","172.20.10.7","54.90.223.72","TCP","66","58468  >  443 [ACK] Seq=111 Ack=57 Win=2047 Len=0 TSval=3067470517 TSecr=1968021929"
"198","6.443954","20.42.73.142","172.20.10.7","TCP","1444","443  >  64555 [ACK] Seq=1 Ack=518 Win=87552 Len=1378 TSval=3619610487 TSecr=1341252864 [TCP segment of a reassembled PDU]"
"199","6.444107","172.20.10.7","20.42.73.142","TCP","66","64555  >  443 [ACK] Seq=518 Ack=1379 Win=130880 Len=0 TSval=1341252923 TSecr=3619610487"
"200","6.449090","20.42.73.142","172.20.10.7","TCP","1444","443  >  64555 [ACK] Seq=1379 Ack=518 Win=87552 Len=1378 TSval=3619610487 TSecr=1341252864 [TCP segment of a reassembled PDU]"
"201","6.449090","20.42.73.142","172.20.10.7","TCP","1444","443  >  64555 [ACK] Seq=2757 Ack=518 Win=87552 Len=1378 TSval=3619610487 TSecr=1341252864 [TCP segment of a reassembled PDU]"
"202","6.449091","20.42.73.142","172.20.10.7","TLSv1.2","937","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"203","6.449159","172.20.10.7","20.42.73.142","TCP","66","64555  >  443 [ACK] Seq=518 Ack=5006 Win=127424 Len=0 TSval=1341252928 TSecr=3619610487"
"204","6.449228","172.20.10.7","20.42.73.142","TCP","66","[TCP Window Update] 64555  >  443 [ACK] Seq=518 Ack=5006 Win=131072 Len=0 TSval=1341252928 TSecr=3619610487"
"205","6.454657","172.20.10.7","20.42.73.142","TLSv1.2","224","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"206","6.515973","20.42.73.142","172.20.10.7","TLSv1.2","117","Change Cipher Spec, Encrypted Handshake Message"
"207","6.516110","172.20.10.7","20.42.73.142","TCP","66","64555  >  443 [ACK] Seq=676 Ack=5057 Win=131008 Len=0 TSval=1341252995 TSecr=3619610559"
"208","6.518033","172.20.10.7","20.42.73.142","TCP","1444","64555  >  443 [ACK] Seq=676 Ack=5057 Win=131072 Len=1378 TSval=1341252997 TSecr=3619610559 [TCP segment of a reassembled PDU]"
"209","6.518113","172.20.10.7","20.42.73.142","TLSv1.2","744","Application Data"
"210","6.613361","172.20.10.7","20.42.73.142","TCP","1444","[TCP Retransmission] 64555  >  443 [PSH, ACK] Seq=1354 Ack=5057 Win=131072 Len=1378 TSval=1341253092 TSecr=3619610559"
"211","6.628953","20.42.73.142","172.20.10.7","TCP","66","443  >  64555 [ACK] Seq=5057 Ack=2732 Win=86528 Len=0 TSval=3619610670 TSecr=1341252997"
"212","6.693100","20.42.73.142","172.20.10.7","TCP","66","[TCP Window Update] 443  >  64555 [ACK] Seq=5057 Ack=2732 Win=87552 Len=0 TSval=3619610736 TSecr=1341253092"
"213","6.802390","20.42.73.142","172.20.10.7","TLSv1.2","603","Application Data"
"214","6.802392","20.42.73.142","172.20.10.7","TCP","66","443  >  64554 [FIN, ACK] Seq=5594 Ack=4074 Win=87552 Len=0 TSval=2038550476 TSecr=953583316"
"215","6.802684","172.20.10.7","20.42.73.142","TCP","66","64554  >  443 [ACK] Seq=4074 Ack=5594 Win=130496 Len=0 TSval=953584155 TSecr=2038550476"
"216","6.802882","172.20.10.7","20.42.73.142","TCP","66","64554  >  443 [ACK] Seq=4074 Ack=5595 Win=130496 Len=0 TSval=953584155 TSecr=2038550476"
"217","6.804072","172.20.10.7","20.42.73.142","TLSv1.2","97","Encrypted Alert"
"218","6.804468","172.20.10.7","20.42.73.142","TCP","66","64554  >  443 [FIN, ACK] Seq=4105 Ack=5595 Win=131072 Len=0 TSval=953584157 TSecr=2038550476"
"219","6.859002","20.42.73.142","172.20.10.7","TCP","66","443  >  64554 [ACK] Seq=5595 Ack=4106 Win=87040 Len=0 TSval=2038550533 TSecr=953584157"
"220","7.079820","172.20.10.7","172.20.10.15","UDP","86","57621  >  57621 Len=44"
"221","7.489002","20.42.73.142","172.20.10.7","TLSv1.2","601","Application Data"
"222","7.489198","172.20.10.7","20.42.73.142","TCP","66","64555  >  443 [ACK] Seq=2732 Ack=5592 Win=130496 Len=0 TSval=1341253968 TSecr=3619611400"
"223","7.489600","20.42.73.142","172.20.10.7","TCP","66","443  >  64555 [FIN, ACK] Seq=5592 Ack=2732 Win=87552 Len=0 TSval=3619611400 TSecr=1341253092"
"224","7.489651","172.20.10.7","20.42.73.142","TCP","66","64555  >  443 [ACK] Seq=2732 Ack=5593 Win=131072 Len=0 TSval=1341253968 TSecr=3619611400"
"225","7.490052","20.44.10.123","172.20.10.7","TLSv1.2","453","Application Data"
"226","7.490053","20.44.10.123","172.20.10.7","TCP","66","443  >  64489 [FIN, ACK] Seq=4875 Ack=2561 Win=87552 Len=0 TSval=3196215347 TSecr=3676410936"
"227","7.490107","172.20.10.7","20.44.10.123","TCP","66","64489  >  443 [ACK] Seq=2561 Ack=4875 Win=130624 Len=0 TSval=3676413327 TSecr=3196215347"
"228","7.490152","172.20.10.7","20.44.10.123","TCP","66","64489  >  443 [ACK] Seq=2561 Ack=4876 Win=130624 Len=0 TSval=3676413328 TSecr=3196215347"
"229","7.490564","172.20.10.7","20.42.73.142","TLSv1.2","97","Encrypted Alert"
"230","7.490881","172.20.10.7","20.42.73.142","TCP","66","64555  >  443 [FIN, ACK] Seq=2763 Ack=5593 Win=131072 Len=0 TSval=1341253969 TSecr=3619611400"
"231","7.491348","172.20.10.7","20.44.10.123","TLSv1.2","97","Encrypted Alert"
"232","7.493040","172.20.10.7","20.44.10.123","TCP","66","64489  >  443 [FIN, ACK] Seq=2592 Ack=4876 Win=131072 Len=0 TSval=3676413331 TSecr=3196215347"
"233","7.539475","20.44.10.123","172.20.10.7","TCP","66","443  >  64489 [ACK] Seq=4876 Ack=2593 Win=87040 Len=0 TSval=3196215391 TSecr=3676413329"
"234","7.539476","20.42.73.142","172.20.10.7","TCP","66","443  >  64555 [ACK] Seq=5593 Ack=2764 Win=87040 Len=0 TSval=3619611578 TSecr=1341253969"
"235","7.754909","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:ca7::","TLSv1.2","129","Application Data"
"236","7.854084","2600:1901:1:ca7::","2600:380:8e45:68b:2105:88be:b995:2d76","TLSv1.2","126","Application Data"
"237","7.854413","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:ca7::","TCP","86","63453  >  443 [ACK] Seq=44 Ack=41 Win=2047 Len=0 TSval=1650509370 TSecr=720370612"
"238","8.777052","172.20.10.7","199.232.37.140","TLSv1.2","190","Application Data"
"239","8.777195","172.20.10.7","199.232.37.140","TLSv1.2","105","Application Data"
"240","8.777204","172.20.10.7","199.232.37.140","TCP","1444","62359  >  443 [ACK] Seq=164 Ack=1 Win=3899 Len=1378 TSval=1530018236 TSecr=494875817 [TCP segment of a reassembled PDU]"
"241","8.777209","172.20.10.7","199.232.37.140","TLSv1.2","579","Application Data"
"242","8.886513","199.232.37.140","172.20.10.7","TCP","66","443  >  62359 [ACK] Seq=1 Ack=164 Win=170 Len=0 TSval=494902554 TSecr=1530018236"
"243","8.888786","199.232.37.140","172.20.10.7","TLSv1.2","105","Application Data"
"244","8.888934","172.20.10.7","199.232.37.140","TCP","66","62359  >  443 [ACK] Seq=2055 Ack=40 Win=3899 Len=0 TSval=1530018347 TSecr=494902555"
"245","8.969906","199.232.37.140","172.20.10.7","TCP","66","443  >  62359 [ACK] Seq=40 Ack=2055 Win=170 Len=0 TSval=494902638 TSecr=1530018236"
"246","8.974766","199.232.37.140","172.20.10.7","TLSv1.2","101","Application Data"
"247","8.974941","172.20.10.7","199.232.37.140","TCP","66","62359  >  443 [ACK] Seq=2055 Ack=75 Win=3899 Len=0 TSval=1530018433 TSecr=494902640"
"248","9.108196","199.232.37.140","172.20.10.7","TLSv1.2","380","Application Data"
"249","9.108336","172.20.10.7","199.232.37.140","TCP","66","62359  >  443 [ACK] Seq=2055 Ack=389 Win=3894 Len=0 TSval=1530018567 TSecr=494902776"
"250","9.110160","172.20.10.7","199.232.37.140","TLSv1.2","101","Application Data"
"251","9.210458","199.232.37.140","172.20.10.7","TCP","66","443  >  62359 [ACK] Seq=389 Ack=2090 Win=171 Len=0 TSval=494902878 TSecr=1530018569"
"252","9.489897","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:816::200e","TCP","74","58927  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"253","9.558401","2607:f8b0:4006:816::200e","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  58927 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3476830311 TSecr=3263904493"
"254","10.296618","172.20.10.7","140.82.113.26","TCP","54","49364  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"255","10.357700","140.82.113.26","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  49364 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=2351833855 TSecr=60837526"
"256","10.518411","96.17.64.208","172.20.10.7","TLSv1.2","90","Application Data"
"257","10.518412","96.17.64.208","172.20.10.7","TCP","66","443  >  63515 [FIN, ACK] Seq=25 Ack=1 Win=171 Len=0 TSval=2204849707 TSecr=1073936052"
"258","10.518629","172.20.10.7","96.17.64.208","TCP","66","63515  >  443 [ACK] Seq=1 Ack=25 Win=2047 Len=0 TSval=1073955995 TSecr=2204849707"
"259","10.518783","172.20.10.7","96.17.64.208","TCP","66","63515  >  443 [ACK] Seq=1 Ack=26 Win=2047 Len=0 TSval=1073955995 TSecr=2204849707"
"260","10.520478","172.20.10.7","96.17.64.208","TCP","66","63515  >  443 [FIN, ACK] Seq=1 Ack=26 Win=2048 Len=0 TSval=1073955997 TSecr=2204849707"
"261","10.587989","96.17.64.208","172.20.10.7","TCP","66","443  >  63515 [ACK] Seq=26 Ack=2 Win=171 Len=0 TSval=2204849777 TSecr=1073955997"
"262","11.100660","2600:380:8e45:68b:2105:88be:b995:2d76","2600:141b:5000::173f:4c33","TCP","86","65481  >  80 [FIN, ACK] Seq=1 Ack=1 Win=2048 Len=0 TSval=1483467855 TSecr=1525286729"
"263","11.170625","2600:141b:5000::173f:4c33","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","80  >  65481 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=1525317462 TSecr=1483467855"
"264","11.173647","2600:141b:5000::173f:4c33","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","80  >  65481 [FIN, ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=1525317464 TSecr=1483467855"
"265","11.173846","2600:380:8e45:68b:2105:88be:b995:2d76","2600:141b:5000::173f:4c33","TCP","86","65481  >  80 [ACK] Seq=2 Ack=2 Win=2048 Len=0 TSval=1483467928 TSecr=1525317464"
"266","12.652647","172.20.10.7","65.55.44.109","TCP","78","64942  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=2157568883 TSecr=0 SACK_PERM=1"
"267","12.716515","65.55.44.109","172.20.10.7","TCP","74","443  >  64942 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1390 WS=512 SACK_PERM=1 TSval=9989542 TSecr=2157568883"
"268","12.716757","172.20.10.7","65.55.44.109","TCP","66","64942  >  443 [ACK] Seq=1 Ack=1 Win=132288 Len=0 TSval=2157568947 TSecr=9989542"
"269","12.717600","172.20.10.7","65.55.44.109","TLSv1.2","583","Client Hello"
"270","12.750937","65.55.44.109","172.20.10.7","TCP","66","[TCP Window Update] 443  >  64942 [ACK] Seq=1 Ack=1 Win=87552 Len=0 TSval=9989582 TSecr=2157568947"
"271","12.818326","65.55.44.109","172.20.10.7","TCP","1444","443  >  64942 [ACK] Seq=1 Ack=518 Win=87552 Len=1378 TSval=9989640 TSecr=2157568947 [TCP segment of a reassembled PDU]"
"272","12.818328","65.55.44.109","172.20.10.7","TCP","148","443  >  64942 [PSH, ACK] Seq=1379 Ack=518 Win=87552 Len=82 TSval=9989640 TSecr=2157568947 [TCP segment of a reassembled PDU]"
"273","12.818594","172.20.10.7","65.55.44.109","TCP","66","64942  >  443 [ACK] Seq=518 Ack=1461 Win=130816 Len=0 TSval=2157569049 TSecr=9989640"
"274","12.826007","65.55.44.109","172.20.10.7","TCP","1444","443  >  64942 [ACK] Seq=1461 Ack=518 Win=87552 Len=1378 TSval=9989640 TSecr=2157568947 [TCP segment of a reassembled PDU]"
"275","12.826162","172.20.10.7","65.55.44.109","TCP","66","64942  >  443 [ACK] Seq=518 Ack=2839 Win=129664 Len=0 TSval=2157569057 TSecr=9989640"
"276","12.890085","65.55.44.109","172.20.10.7","TLSv1.2","1119","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"277","12.890334","172.20.10.7","65.55.44.109","TCP","66","64942  >  443 [ACK] Seq=518 Ack=3892 Win=129984 Len=0 TSval=2157569121 TSecr=9989714"
"278","12.892707","172.20.10.7","65.55.44.109","TLSv1.2","159","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"279","12.968179","65.55.44.109","172.20.10.7","TLSv1.2","117","Change Cipher Spec, Encrypted Handshake Message"
"280","12.968486","172.20.10.7","65.55.44.109","TCP","66","64942  >  443 [ACK] Seq=611 Ack=3943 Win=131008 Len=0 TSval=2157569199 TSecr=9989792"
"281","12.970848","172.20.10.7","65.55.44.109","TLSv1.2","1423","Application Data"
"282","12.983947","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"283","13.209334","172.20.10.7","65.55.44.109","TCP","1423","[TCP Retransmission] 64942  >  443 [PSH, ACK] Seq=611 Ack=3943 Win=131072 Len=1357 TSval=2157569440 TSecr=9989792"
"284","13.214804","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"285","13.215144","172.20.10.7","54.90.223.72","TCP","66","58265  >  443 [ACK] Seq=165 Ack=113 Win=2047 Len=0 TSval=249587280 TSecr=490412266"
"286","13.218781","65.55.44.109","172.20.10.7","TLSv1.2","380","Application Data"
"287","13.218852","172.20.10.7","65.55.44.109","TCP","66","64942  >  443 [ACK] Seq=1968 Ack=4257 Win=130752 Len=0 TSval=2157569449 TSecr=9990051"
"288","13.219601","65.55.44.109","172.20.10.7","TCP","66","443  >  64942 [FIN, ACK] Seq=4257 Ack=1968 Win=87552 Len=0 TSval=9990051 TSecr=2157569201"
"289","13.219631","172.20.10.7","65.55.44.109","TCP","66","64942  >  443 [ACK] Seq=1968 Ack=4258 Win=131072 Len=0 TSval=2157569449 TSecr=9990051"
"290","13.219916","172.20.10.7","65.55.44.109","TLSv1.2","97","Encrypted Alert"
"291","13.220266","172.20.10.7","65.55.44.109","TCP","66","64942  >  443 [FIN, ACK] Seq=1999 Ack=4258 Win=131072 Len=0 TSval=2157569450 TSecr=9990051"
"292","13.336366","167.172.136.193","172.20.10.7","TLSv1.2","105","Application Data"
"293","13.336585","172.20.10.7","167.172.136.193","TCP","66","62824  >  443 [ACK] Seq=1 Ack=40 Win=2047 Len=0 TSval=3189110440 TSecr=4073388495"
"294","13.336875","172.20.10.7","167.172.136.193","TCP","66","62824  >  443 [FIN, ACK] Seq=1 Ack=40 Win=2048 Len=0 TSval=3189110440 TSecr=4073388495"
"295","13.364764","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"296","13.424140","65.55.44.109","172.20.10.7","TCP","66","[TCP Retransmission] 443  >  64942 [FIN, ACK] Seq=4257 Ack=1968 Win=87552 Len=0 TSval=9990256 TSecr=2157569440"
"297","13.424377","172.20.10.7","65.55.44.109","TCP","66","[TCP Retransmission] 64942  >  443 [FIN, ACK] Seq=1999 Ack=4258 Win=131072 Len=0 TSval=2157569655 TSecr=9990051"
"298","13.437018","167.172.136.193","172.20.10.7","TCP","66","443  >  62824 [ACK] Seq=40 Ack=2 Win=171 Len=0 TSval=4073388595 TSecr=3189110440"
"299","13.444191","167.172.136.193","172.20.10.7","TLSv1.2","90","Application Data"
"300","13.444207","167.172.136.193","172.20.10.7","TCP","66","443  >  62824 [FIN, ACK] Seq=64 Ack=2 Win=171 Len=0 TSval=4073388598 TSecr=3189110440"
"301","13.444550","172.20.10.7","167.172.136.193","TCP","54","62824  >  443 [RST] Seq=2 Win=0 Len=0"
"302","13.444625","172.20.10.7","167.172.136.193","TCP","54","62824  >  443 [RST] Seq=2 Win=0 Len=0"
"303","13.454176","65.55.44.109","172.20.10.7","TCP","66","[TCP Dup ACK 286#1] 443  >  64942 [ACK] Seq=4258 Ack=1968 Win=87552 Len=0 TSval=9990286 TSecr=2157569449"
"304","13.479233","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"305","13.479468","172.20.10.7","54.90.223.72","TCP","66","58267  >  443 [ACK] Seq=165 Ack=113 Win=2047 Len=0 TSval=2022027351 TSecr=1392067915"
"306","13.487932","65.55.44.109","172.20.10.7","TCP","66","[TCP Dup ACK 286#2] 443  >  64942 [ACK] Seq=4258 Ack=1968 Win=87552 Len=0 TSval=9990318 TSecr=2157569449"
"307","13.692588","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"308","13.757120","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"309","13.757329","172.20.10.7","54.90.223.72","TCP","66","58333  >  443 [ACK] Seq=165 Ack=113 Win=2047 Len=0 TSval=977756918 TSecr=1364110941"
"310","13.976927","172.20.10.7","65.55.44.109","TCP","97","[TCP Retransmission] 64942  >  443 [FIN, PSH, ACK] Seq=1968 Ack=4258 Win=131072 Len=31 TSval=2157570207 TSecr=9990318"
"311","14.020160","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"312","14.043084","65.55.44.109","172.20.10.7","TCP","66","443  >  64942 [ACK] Seq=4258 Ack=2000 Win=87040 Len=0 TSval=9990877 TSecr=2157570207"
"313","14.096017","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"314","14.096326","172.20.10.7","54.90.223.72","TCP","66","58334  >  443 [ACK] Seq=165 Ack=1148 Win=2047 Len=0 TSval=3731150342 TSecr=228491639"
"315","14.396250","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"316","14.510695","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"317","14.510980","172.20.10.7","54.90.223.72","TCP","66","58336  >  443 [ACK] Seq=165 Ack=113 Win=2047 Len=0 TSval=3313469753 TSecr=3565159332"
"318","14.752710","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"319","14.828183","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"320","14.828467","172.20.10.7","54.90.223.72","TCP","66","58401  >  443 [ACK] Seq=165 Ack=113 Win=2047 Len=0 TSval=1922531582 TSecr=4239906143"
"321","14.938260","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:81f::2003","TCP","74","62160  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"322","14.989989","2607:f8b0:4006:81f::2003","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62160 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3187447594 TSecr=1846586542"
"323","15.042379","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"324","15.115545","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"325","15.115644","172.20.10.7","54.90.223.72","TCP","66","58402  >  443 [ACK] Seq=165 Ack=113 Win=2047 Len=0 TSval=4226475723 TSecr=2682285047"
"326","16.295537","2600:380:8e45:68b:dd7b:1ae5:d5f1:f20b","2600:380:8e45:68b:2105:88be:b995:2d76","ICMPv6","86","Neighbor Solicitation for 2600:380:8e45:68b:2105:88be:b995:2d76 from c2:9a:d0:bb:33:64"
"327","16.295802","2600:380:8e45:68b:2105:88be:b995:2d76","2600:380:8e45:68b:dd7b:1ae5:d5f1:f20b","ICMPv6","78","Neighbor Advertisement 2600:380:8e45:68b:2105:88be:b995:2d76 (sol)"
"328","16.372073","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"329","16.435141","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"330","16.435385","172.20.10.7","54.90.223.72","TCP","66","58468  >  443 [ACK] Seq=165 Ack=113 Win=2047 Len=0 TSval=3067480523 TSecr=1968031958"
"331","16.448810","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:808::200e","TCP","74","62226  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"332","16.449016","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TCP","74","51606  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"333","16.449089","172.20.10.7","199.232.36.193","TCP","54","65326  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"334","16.506500","199.232.36.193","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  65326 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=391074144 TSecr=1757762794"
"335","16.506501","2607:f8b0:4006:808::200e","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62226 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=2324118962 TSecr=3444518797"
"336","16.506502","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  51606 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=15737241 TSecr=3842144618"
"337","16.913361","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TCP","74","57349  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"338","16.986563","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  57349 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=80369470 TSecr=4006616206"
"339","17.014700","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:823::200a","TCP","74","62292  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"340","17.077101","2607:f8b0:4006:823::200a","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62292 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3902240260 TSecr=4051544259"
"341","17.158503","2600:380:8e45:68b:2105:88be:b995:2d76","2606:4700:20::681a:bbd","TLSv1.2","137","[TCP Previous segment not captured] , Application Data"
"342","17.162568","2600:380:8e45:68b:2105:88be:b995:2d76","2606:4700:20::681a:bbd","TLSv1.2","233","Application Data"
"343","17.233083","2606:4700:20::681a:bbd","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  57486 [ACK] Seq=1 Ack=200 Win=170 Len=0 TSval=725281752 TSecr=3003846958"
"344","17.252927","2606:4700:20::681a:bbd","2600:380:8e45:68b:2105:88be:b995:2d76","TLSv1.2","133","Application Data"
